school_name,division,conference,state,athletics_url,mens_soccer_url,womens_soccer_url,notes
Abilene Christian,D1,WAC,TX,https://acuathletics.com,,,
Air Force,D1,Mountain West,CO,https://goairforcefalcons.com,,,
Akron,D1,MAC,OH,https://gozips.com,,,
Alabama,D1,SEC,AL,https://rolltide.com,,,
Alabama A&M,D1,SWAC,AL,https://aamubulldogs.com,,,
Albany,D1,America East,NY,https://ualbanyathletics.com,,,
American,D1,Patriot,DC,https://aueagles.com,,,
Appalachian State,D1,Sun Belt,NC,https://appstatesports.com,,,
Arizona,D1,Big 12,AZ,https://arizonawildcats.com,,,
Arizona State,D1,Big 12,AZ,https://thesundevils.com,,,
Arkansas,D1,SEC,AR,https://arkansasrazorbacks.com,,,
Army West Point,D1,Patriot,NY,https://goarmywestpoint.com,,,
Auburn,D1,SEC,AL,https://auburntigers.com,,,
Austin Peay,D1,Ohio Valley,TN,https://letsgopeay.com,,,
Ball State,D1,MAC,IN,https://ballstatesports.com,,,
Baylor,D1,Big 12,TX,https://baylorbears.com,,,
Bellarmine,D1,ASUN,KY,https://buknights.com,,,
Belmont,D1,ASUN,TN,https://belmontbruins.com,,,
Binghamton,D1,America East,NY,https://bubearcats.com,,,
Boston College,D1,ACC,MA,https://bceagles.com,,,
Boston University,D1,Patriot,MA,https://terriersports.com,,,
Bowling Green,D1,MAC,OH,https://bgsufalcons.com,,,
Bradley,D1,Missouri Valley,IL,https://bradleybraves.com,,,
Brown,D1,Ivy League,RI,https://brownbears.com,,,
Bryant,D1,NEC,RI,https://bryantbulldogs.com,,,
Bucknell,D1,Patriot,PA,https://bucknellbison.com,,,
Buffalo,D1,MAC,NY,https://buffalobulls.com,,,
Butler,D1,Big East,IN,https://butlersports.com,,,
BYU,D1,Big 12,UT,https://byucougars.com,,,
Cal Poly,D1,Big West,CA,https://gopoly.com,,,
Cal State Bakersfield,D1,Big West,CA,https://gocsupathletics.com,,,
Cal State Fullerton,D1,Big West,CA,https://fullertontitans.com,,,
Cal State Northridge,D1,Big West,CA,https://gomatadors.com,,,
California,D1,ACC,CA,https://calbears.com,,,
California Baptist,D1,WAC,CA,https://cbulancers.com,,,
Campbell,D1,ASUN,NC,https://campbellsports.com,,,
Canisius,D1,MAAC,NY,https://gogriffs.com,,,
Central Arkansas,D1,ASUN,AR,https://ucasports.com,,,
Central Connecticut,D1,NEC,CT,https://ccsubluedevils.com,,,
Central Michigan,D1,MAC,MI,https://cmuchippewas.com,,,
Charlotte,D1,American Athletic,NC,https://charlotte49ers.com,,,
Cincinnati,D1,Big 12,OH,https://gobearcats.com,,,
Citadel,D1,SoCon,SC,https://citadelsports.com,,,
Clemson,D1,ACC,SC,https://clemsontigers.com,,,
Cleveland State,D1,Horizon,OH,https://csuvikings.com,,,
Coastal Carolina,D1,Sun Belt,SC,https://goccusports.com,,,
Colgate,D1,Patriot,NY,https://colgateathletics.com,,,
College of Charleston,D1,CAA,SC,https://cofcsports.com,,,
Colorado,D1,Big 12,CO,https://cubuffs.com,,,
Colorado State,D1,Mountain West,CO,https://csurams.com,,,
Columbia,D1,Ivy League,NY,https://gocolumbialions.com,,,
Connecticut,D1,Big East,CT,https://uconnhuskies.com,,,
Cornell,D1,Ivy League,NY,https://cornellbigred.com,,,
Creighton,D1,Big East,NE,https://gocreighton.com,,,
Dartmouth,D1,Ivy League,NH,https://dartmouthsports.com,,,
Davidson,D1,Atlantic 10,NC,https://davidsonwildcats.com,,,
Dayton,D1,Atlantic 10,OH,https://daytonflyers.com,,,
Delaware,D1,CAA,DE,https://bluehens.com,,,
Denver,D1,Summit,CO,https://denverpioneers.com,,,
DePaul,D1,Big East,IL,https://depaulbluedemons.com,,,
Detroit Mercy,D1,Horizon,MI,https://detroittitans.com,,,
Drake,D1,Missouri Valley,IA,https://godrakebulldogs.com,,,
Drexel,D1,CAA,PA,https://drexeldragons.com,,,
Duke,D1,ACC,NC,https://goduke.com,,,
Duquesne,D1,Atlantic 10,PA,https://goduquesne.com,,,
East Carolina,D1,American Athletic,NC,https://ecupirates.com,,,
East Tennessee State,D1,SoCon,TN,https://etsubucs.com,,,
Eastern Illinois,D1,Ohio Valley,IL,https://eiupanthers.com,,,
Eastern Kentucky,D1,ASUN,KY,https://ekusports.com,,,
Eastern Michigan,D1,MAC,MI,https://emueagles.com,,,
Elon,D1,CAA,NC,https://elonphoenix.com,,,
Fairfield,D1,MAAC,CT,https://fairfieldstags.com,,,
Fairleigh Dickinson,D1,NEC,NJ,https://fduknights.com,,,
Florida,D1,SEC,FL,https://floridagators.com,,,
Florida Atlantic,D1,American Athletic,FL,https://fausports.com,,,
Florida Gulf Coast,D1,ASUN,FL,https://fgcuathletics.com,,,
Florida State,D1,ACC,FL,https://seminoles.com,,,
Fordham,D1,Atlantic 10,NY,https://fordhamsports.com,,,
Fresno State,D1,Mountain West,CA,https://gobulldogs.com,,,
Furman,D1,SoCon,SC,https://purplepaladin.com,,,
George Mason,D1,Atlantic 10,VA,https://gomason.com,,,
George Washington,D1,Atlantic 10,DC,https://gwsports.com,,,
Georgetown,D1,Big East,DC,https://guhoyas.com,,,
Georgia,D1,SEC,GA,https://georgiadogs.com,,,
Georgia Southern,D1,Sun Belt,GA,https://gseagles.com,,,
Georgia State,D1,Sun Belt,GA,https://georgiastatesports.com,,,
Georgia Tech,D1,ACC,GA,https://ramblinwreck.com,,,
Gonzaga,D1,WCC,WA,https://gozags.com,,,
Grand Canyon,D1,WAC,AZ,https://gcanyon.com,,,
Harvard,D1,Ivy League,MA,https://gocrimson.com,,,
Hawaii,D1,Big West,HI,https://hawaiiathletics.com,,,
High Point,D1,Big South,NC,https://highpointpanthers.com,,,
Hofstra,D1,CAA,NY,https://hofstrasports.com,,,
Holy Cross,D1,Patriot,MA,https://goholycross.com,,,
Houston,D1,Big 12,TX,https://uhcougars.com,,,
Howard,D1,MEAC,DC,https://hubison.com,,,
Illinois,D1,Big Ten,IL,https://fightingillini.com,,,
Illinois State,D1,Missouri Valley,IL,https://redbirds.com,,,
Indiana,D1,Big Ten,IN,https://iuhoosiers.com,,,
Indiana State,D1,Missouri Valley,IN,https://gosycamores.com,,,
Iona,D1,MAAC,NY,https://icgaels.com,,,
Iowa,D1,Big Ten,IA,https://hawkeyesports.com,,,
Iowa State,D1,Big 12,IA,https://cyclones.com,,,
Jacksonville,D1,ASUN,FL,https://judolphins.com,,,
Jacksonville State,D1,ASUN,AL,https://jsugamecocksports.com,,,
James Madison,D1,CAA,VA,https://jmusports.com,,,
Kansas,D1,Big 12,KS,https://kuathletics.com,,,
Kansas State,D1,Big 12,KS,https://kstatesports.com,,,
Kennesaw State,D1,ASUN,GA,https://ksuowls.com,,,
Kent State,D1,MAC,OH,https://kentstatesports.com,,,
Kentucky,D1,SEC,KY,https://ukathletics.com,,,
La Salle,D1,Atlantic 10,PA,https://goexplorers.com,,,
Lafayette,D1,Patriot,PA,https://goleopards.com,,,
Lamar,D1,Southland,TX,https://lamarcardinals.com,,,
